Timestamp,Load,River,Coal,Reservoir,Gas,Wind,Solar
1/18/14 6:00,2064,433,670,62.8584678,853.6462211,44.49531111,0
1/18/14 7:00,2469,433,670,298,1024.946422,43.05357778,0
1/18/14 8:00,2716,433,670,298,1184,116.0448111,0.202407
1/18/14 9:00,2685,433,670,298,1134.678807,142.6340111,6.687182
1/18/14 10:00,2666,433,670,298,1103.309533,150.8502778,10.840189
1/18/14 11:00,2643,433,670,298,1028.528637,199.7707333,13.70063
1/18/14 12:00,2616,433,670,298,1016.529508,183.0987444,15.371748
1/18/14 13:00,2613,433,670,298,1077.318184,119.8039667,14.877849
1/18/14 14:00,2562,433,670,298,953.0071312,193.9725778,14.020291
1/18/14 15:00,2525,433,670,298,925.2672447,187.2933333,11.439422
1/18/14 16:00,2522,433,670,298,932.7433874,181.0097056,7.246907
1/18/14 17:00,2586,433,670,298,1017.820072,165.0173,2.162628
1/18/14 18:00,2799,433,670,298,1184,156.7843,0
1/18/14 19:00,2806,433,670,298,1184,123.4691444,0
1/18/14 20:00,2738,433,670,298,1184,127.6291389,0
1/18/14 21:00,2613,433,670,298,1108.156567,103.8434333,0
1/18/14 22:00,2470,433,670,298,990.0258833,78.97411667,0
1/18/14 23:00,2278,433,670,252.4281122,853.6462211,68.92566667,0
1/19/14 0:00,1956,433,670,0,731.2389778,121.7610222,0
1/19/14 1:00,1779,433,670,0,499.1324556,176.8675444,0
1/19/14 2:00,1886,433,670,0,577.3072389,205.6927611,0
1/19/14 3:00,1710,433,670,0,449.0820333,157.9179667,0
1/19/14 4:00,1697,433,670,0,380.4106167,213.5893833,0
1/19/14 5:00,1766,433,670,0,418.08025,244.91975,0
1/19/14 6:00,1943,433,670,0,499.0040556,340.9959444,0
1/19/14 7:00,2403,433,670,0,838.9329389,461.0670611,0
1/19/14 8:00,2684,433,670,177.6282561,853.6462211,549.7206778,0.004845
1/19/14 9:00,2634,433,670,144.8743298,853.6462211,528.3240111,4.155438
1/19/14 10:00,2586,433,670,0,832.3265187,640.2986333,10.374848
1/19/14 11:00,2587,433,670,0,847.5072007,622.9742833,13.518516
1/19/14 12:00,2563,433,670,0,848.0611077,597.4898333,14.449059
1/19/14 13:00,2536,433,670,0,794.1455487,625.1072333,13.747218
1/19/14 14:00,2520,433,670,0,751.9921202,651.7236778,13.284202
1/19/14 15:00,2479,433,670,0,692.049597,672.7418,11.208603
1/19/14 16:00,2473,433,670,0,645.585301,717.83935,6.575349
1/19/14 17:00,2552,433,670,0,683.6757839,764.4239111,0.900305
1/19/14 18:00,2782,433,670,42.9072678,853.6462211,782.4465111,0
1/19/14 19:00,2830,433,670,106.08279,853.6462211,767.2709889,0
1/19/14 20:00,2756,433,670,12.40188447,853.6462211,786.9518944,0
1/19/14 21:00,2667,433,670,0,779.7314556,784.2685444,0
1/19/14 22:00,2518,433,670,0,620.2088556,794.7911444,0
1/19/14 23:00,2291,433,670,0,533.5720222,654.4279778,0
1/20/14 0:00,2050,433,670,0,529.7755333,417.2244667,0
1/20/14 1:00,1885,433,670,0,440.1742944,341.8257056,0
1/20/14 2:00,1817,433,670,0,487.4090944,226.5909056,0
1/20/14 3:00,1771,433,670,0,293.5928944,374.4071056,0
1/20/14 4:00,1777,433,670,0,279.0560722,394.9439278,0
1/20/14 5:00,1833,433,670,0,384.4067278,345.5932722,0
1/20/14 6:00,2069,433,670,0,577.5066944,388.4933056,0
1/20/14 7:00,2482,433,670,133.0408622,853.6462211,392.3129167,0
1/20/14 8:00,2774,433,670,298,936.6880433,436.3117667,0.00019
1/20/14 9:00,2704,433,670,298,885.1824579,417.2895611,0.527981
1/20/14 10:00,2663,433,670,298,903.7104596,355.1635444,3.125996
1/20/14 11:00,2653,433,670,298,902.3444531,342.6019889,7.053558
1/20/14 12:00,2624,433,670,151.4962459,853.6462211,502.8047,13.052833
1/20/14 13:00,2608,433,670,132.1274637,853.6462211,508.7562722,10.470043
1/20/14 14:00,2610,433,670,75.24272791,853.6462211,568.6546,9.456451
1/20/14 15:00,2586,433,670,0,809.765174,663.95075,9.284076
1/20/14 16:00,2595,433,670,9.623709021,853.6462211,623.9019389,4.828131
1/20/14 17:00,2662,433,670,152.3504746,853.6462211,552.2709333,0.732371
1/20/14 18:00,2848,433,670,298,904.35385,542.64615,0
1/20/14 19:00,2859,433,670,298,978.7461111,479.2538889,0
1/20/14 20:00,2799,433,670,298,892.3640389,505.6359611,0
1/20/14 21:00,2708,433,670,298,902.3288167,404.6711833,0
1/20/14 22:00,2530,433,670,207.8395734,853.6462211,365.5142056,0
1/20/14 23:00,2319,433,670,0,853.5760222,362.4239778,0
1/21/14 0:00,2065,433,670,0,649.8537333,312.1462667,0
1/21/14 1:00,1896,433,670,0,414.3491056,378.6508944,0
1/21/14 2:00,1839,433,670,0,188.5910389,547.4089611,0
1/21/14 3:00,1798,433,670,0,38.34274444,656.6572556,0
1/21/14 4:00,1799,433,670,0,1.983838889,694.0161611,0
1/21/14 5:00,1881,433,670,0,119.2456056,658.7543944,0
1/21/14 6:00,2118,433,670,0,375.3838111,639.6161889,0
1/21/14 7:00,2506,433,670,0,694.7805111,708.2194889,0
1/21/14 8:00,2793,433,670,117.8749514,853.6462211,718.3812056,0.097622
1/21/14 9:00,2759,433,670,94.11792413,853.6462211,702.5893278,5.646527
1/21/14 10:00,2727,433,670,43.22258702,853.6462211,716.9840889,10.147103
1/21/14 11:00,2680,433,670,29.0376118,853.6462211,680.9820111,13.334156
1/21/14 12:00,2636,433,670,0,791.0095441,726.9629389,15.027517
1/21/14 13:00,2583,433,670,0,775.6521536,688.9764444,15.371402
1/21/14 14:00,2546,433,670,0,732.2631599,696.6970111,14.039829
1/21/14 15:00,2494,433,670,0,736.643775,642.9062,11.450025
1/21/14 16:00,2475,433,670,0,717.4272203,647.6328167,6.939963
1/21/14 17:00,2537,433,670,0,835.5732902,597.2654278,1.161282
1/21/14 18:00,2755,433,670,283.6185456,853.6462211,514.7352333,0
1/21/14 19:00,2769,433,670,298,1028.586972,339.4130278,0
1/21/14 20:00,2696,433,670,298,987.5957611,307.4042389,0
1/21/14 21:00,2600,433,670,298,867.4604556,331.5395444,0
1/21/14 22:00,2462,433,670,222.9947456,853.6462211,282.3590333,0
1/21/14 23:00,2286,433,670,72.43629558,853.6462211,256.9174833,0
1/22/14 0:00,2091,433,670,0,750.9791,237.0209,0
1/22/14 1:00,1942,433,670,0,561.1700056,277.8299944,0
1/22/14 2:00,1858,433,670,0,460.3681556,294.6318444,0
1/22/14 3:00,1795,433,670,0,416.0964056,275.9035944,0
1/22/14 4:00,1793,433,670,0,399.9475,290.0525,0
1/22/14 5:00,1821,433,670,0,427.2525778,290.7474222,0
1/22/14 6:00,1909,433,670,0,527.2617056,278.7382944,0
1/22/14 7:00,2061,433,670,0,728.2381611,229.7618389,0
1/22/14 8:00,2265,433,670,112.6111767,853.6462211,195.6899722,0.05263
1/22/14 9:00,2427,433,670,298,882.0665737,139.1250333,4.808393
1/22/14 10:00,2585,433,670,298,1062.974532,117.4080111,3.617457
1/22/14 11:00,2613,433,670,298,1131.570242,74.69217778,5.73758
1/22/14 12:00,2593,433,670,298,1110.922696,73.94641667,7.130887
1/22/14 13:00,2540,433,670,298,1087.150194,43.32613889,8.523667
1/22/14 14:00,2481,433,670,298,1044.537859,29.47263889,5.989502
1/22/14 15:00,2418,433,670,298,986.2394284,28.02765556,2.732916
1/22/14 16:00,2390,433,670,298,949.2552131,37.05663889,2.688148
1/22/14 17:00,2435,433,670,298,984.2786944,49.70665556,0.01465
1/22/14 18:00,2616,433,670,298,1156.694633,58.30536667,0
1/22/14 19:00,2614,433,670,298,1171.573122,41.42687778,0
1/22/14 20:00,2532,433,670,298,1119.202372,11.79762778,0
1/22/14 21:00,2438,433,670,298,1019.095117,17.90488333,0
1/22/14 22:00,2313,433,670,298,890.3663611,21.63363889,0
1/22/14 23:00,2163,433,670,190.1213122,853.6462211,16.23246667,0
1/23/14 0:00,2022,433,670,51.83135113,853.6462211,13.52242778,0
1/23/14 1:00,1871,433,670,0,542.5154611,225.4845389,0
1/23/14 2:00,1797,433,670,0,586.6064222,107.3935778,0
1/23/14 3:00,1749,433,670,0,629.3344889,16.66551111,0
1/23/14 4:00,1733,433,670,0,608.9052222,21.09477778,0
1/23/14 5:00,1750,433,670,0,631.9236611,15.07633889,0
1/23/14 6:00,1821,433,670,0,690.9203444,27.07965556,0
1/23/14 7:00,1940,433,670,0,806.4077444,30.59225555,0
1/23/14 8:00,2101,433,670,53.61257891,853.6462211,90.7412,0
1/23/14 9:00,2291,433,670,187.4246635,853.6462211,146.3536444,0.575471
1/23/14 10:00,2435,433,670,298,858.4627151,173.0808389,2.456446
1/23/14 11:00,2512,433,670,298,962.5093077,144.3906833,4.100009
1/23/14 12:00,2530,433,670,298,1013.340099,110.692,4.967901
1/23/14 13:00,2520,433,670,298,1022.047209,91.78407778,5.168713
1/23/14 14:00,2472,433,670,298,977.0134862,88.87877778,5.107736
1/23/14 15:00,2392,433,670,294.0547145,853.6462211,135.0630444,6.23602
1/23/14 16:00,2372,433,670,223.9212782,853.6462211,188.4694167,2.963084
1/23/14 17:00,2460,433,670,298,905.9235379,153.0350111,0.041451
1/23/14 18:00,2687,433,670,298,1177.125944,108.8740556,0
1/23/14 19:00,2756,433,670,298,1184,63.06311111,0
1/23/14 20:00,2717,433,670,298,1184,26.5518,0
1/23/14 21:00,2646,433,670,298,1184,14.36788889,0
1/23/14 22:00,2491,433,670,298,1078.587833,11.41216667,0
1/23/14 23:00,2292,433,670,298,878.5952778,12.40472222,0
1/24/14 0:00,2051,433,670,85.41472335,853.6462211,8.939055557,0
1/24/14 1:00,1906,433,670,0,796.6435556,6.356444443,0
1/24/14 2:00,1847,433,670,0,738.2849333,5.715066667,0
1/24/14 3:00,1834,433,670,0,727.4554278,3.544572222,0
1/24/14 4:00,1856,433,670,0,749.8451667,3.154833333,0
1/24/14 5:00,1971,433,670,9.470645578,853.6462211,4.883133333,0
1/24/14 6:00,2238,433,670,276.1768289,853.6462211,5.17695,0
1/24/14 7:00,2682,433,670,298,1184,7.7325,0
1/24/14 8:00,2952,433,670,298,1184,8.798666667,0.000342
1/24/14 9:00,2920,433,670,298,1184,7.463222222,0.223852
1/24/14 10:00,2876,433,670,298,1184,8.378444444,0.628967
1/24/14 11:00,2854,433,670,298,1184,19.62636667,3.978785
1/24/14 12:00,2804,433,670,298,1184,27.03982222,8.184487
1/24/14 13:00,2740,433,670,298,1184,10.42857778,11.099065
1/24/14 14:00,2683,433,670,298,1184,23.39435,7.687105
1/24/14 15:00,2633,433,670,298,1184,20.86135556,5.490714
1/24/14 16:00,2618,433,670,298,1183.076081,31.88803333,2.035886
1/24/14 17:00,2693,433,670,298,1184,45.4135,0.010324
1/24/14 18:00,2974,433,670,298,1184,31.89167778,0
1/24/14 19:00,3053,433,670,298,1184,16.74635556,0
1/24/14 20:00,2999,433,670,298,1184,14.17527778,0
1/24/14 21:00,2883,433,670,298,1184,24.02253333,0
1/24/14 22:00,2713,433,670,298,1184,25.38831111,0
1/24/14 23:00,2463,433,670,298,1030.160083,31.83991667,0
1/25/14 0:00,2198,433,670,191.94174,853.6462211,49.41203889,0
1/25/14 1:00,2026,433,670,0,816.2384222,106.7615778,0
1/25/14 2:00,1955,433,670,0,550.1520167,301.8479833,0
1/25/14 3:00,1927,433,670,0,469.0347333,354.9652667,0
1/25/14 4:00,1943,433,670,0,499.2775667,340.7224333,0
1/25/14 5:00,2055,433,670,0,613.6248778,338.3751222,0
1/25/14 6:00,2337,433,670,80.91762891,853.6462211,299.43615,0
1/25/14 7:00,2746,433,670,298,1152.077167,192.9228333,0
1/25/14 8:00,3045,433,670,298,1184,34.30227778,0.063783
1/25/14 9:00,3003,433,670,298,1184,21.63972778,3.688718
1/25/14 10:00,2951,433,670,298,1184,31.63588889,10.317219
1/25/14 11:00,2913,433,670,298,1184,35.83247222,11.69303
1/25/14 12:00,2850,433,670,298,1184,48.52880556,8.010788
1/25/14 13:00,2798,433,670,298,1184,58.34220556,8.389761
1/25/14 14:00,2759,433,670,298,1184,43.40751667,10.093776
1/25/14 15:00,2707,433,670,298,1051.987383,248.1291556,5.883461
1/25/14 16:00,2673,433,670,298,964.5829009,303.7891111,3.627988
1/25/14 17:00,2740,433,670,298,1015.736621,322.2616611,1.001718
1/25/14 18:00,3005,433,670,298,1184,315.3414833,0
1/25/14 19:00,3085,433,670,298,1184,306.4080056,0
1/25/14 20:00,3020,433,670,298,1184,122.1479944,0
1/25/14 21:00,2914,433,670,298,1184,24.63383333,0
1/25/14 22:00,2718,433,670,298,1184,24.04213889,0
1/25/14 23:00,2449,433,670,298,922.59955,125.40045,0
1/26/14 0:00,2194,433,670,0,753.3579111,337.6420889,0
1/26/14 1:00,2025,433,670,0,675.3316333,246.6683667,0
1/26/14 2:00,1943,433,670,0,445.3452333,394.6547667,0
1/26/14 3:00,1896,433,670,0,357.9113,435.0887,0
1/26/14 4:00,1908,433,670,0,60.76935,744.23065,0
1/26/14 5:00,1988,433,670,0,117.6666,767.3334,0
1/26/14 6:00,2242,433,670,0,399.0097,739.9903,0
1/26/14 7:00,2651,433,670,0,795.3567278,752.6432722,0
1/26/14 8:00,2898,433,670,155.830933,853.6462211,785.5104389,0.012407
1/26/14 9:00,2842,433,670,298,887.0174231,551.4623889,2.520188
1/26/14 10:00,2779,433,670,298,895.8882404,475.7201556,6.391604
1/26/14 11:00,2751,433,670,298,888.4320752,453.9528278,7.615097
1/26/14 12:00,2717,433,670,298,903.1670571,405.8373389,6.995604
1/26/14 13:00,2689,433,670,298,871.0104614,407.4778056,9.511733
1/26/14 14:00,2666,433,670,215.2652595,853.6462211,486.5152944,7.573225
1/26/14 15:00,2630,433,670,167.5177891,853.6462211,498.0943278,7.741662
1/26/14 16:00,2649,433,670,241.2072697,853.6462211,445.2075722,5.938937
1/26/14 17:00,2731,433,670,298,919.0395279,410.7673611,0.193111
1/26/14 18:00,2933,433,670,298,1004.872778,527.1272222,0
1/26/14 19:00,2997,433,670,298,1055.635733,540.3642667,0
1/26/14 20:00,2944,433,670,298,1129.07475,413.92525,0
1/26/14 21:00,2827,433,670,298,1183.125689,242.8743111,0
1/26/14 22:00,2646,433,670,298,1050.473722,194.5262778,0
1/26/14 23:00,2398,433,670,246.9635289,853.6462211,194.39025,0
1/27/14 0:00,2155,433,670,0,752.7302222,299.2697778,0
1/27/14 1:00,1985,433,670,0,582.8449778,299.1550222,0
1/27/14 2:00,1894,433,670,0,555.0817333,235.9182667,0
1/27/14 3:00,1874,433,670,0,532.0539944,238.9460056,0
1/27/14 4:00,1864,433,670,0,556.7655278,204.2344722,0
1/27/14 5:00,1946,433,670,0,613.66765,229.33235,0
1/27/14 6:00,2193,433,670,5.631723357,853.6462211,230.7220556,0
1/27/14 7:00,2593,433,670,298,987.7760056,204.2239944,0
1/27/14 8:00,2866,433,670,298,1163.789563,300.8380944,0.372343
1/27/14 9:00,2799,433,670,298,940.2204602,451.1304278,6.649112
1/27/14 10:00,2729,433,670,298,1003.110521,312.4188,12.470679
1/27/14 11:00,2699,433,670,298,978.0320014,305.6325056,14.335493
1/27/14 12:00,2645,433,670,298,891.2600729,336.5350611,16.204866
1/27/14 13:00,2597,433,670,298,925.5790357,253.8418333,16.579131
1/27/14 14:00,2557,433,670,298,933.4144476,207.1053444,15.480208
1/27/14 15:00,2523,433,670,298,870.8897877,241.9265333,9.183679
1/27/14 16:00,2522,433,670,70.90626513,853.6462211,490.3733278,4.074186
1/27/14 17:00,2604,433,670,245.8591111,853.6462211,399.9528278,1.54184
1/27/14 18:00,2813,433,670,298,985.6086611,426.3913389,0
1/27/14 19:00,2908,433,670,298,1140.257717,366.7422833,0
1/27/14 20:00,2839,433,670,298,1052.431361,385.5686389,0
1/27/14 21:00,2752,433,670,216.2535511,853.6462211,579.1002278,0
1/27/14 22:00,2597,433,670,166.8118456,853.6462211,473.5419333,0
1/27/14 23:00,2370,433,670,0,817.8115,449.1885,0
1/28/14 0:00,2124,433,670,0,563.4327556,457.5672444,0
1/28/14 1:00,1961,433,670,0,347.3151889,510.6848111,0
1/28/14 2:00,1880,433,670,0,279.8032889,497.1967111,0
1/28/14 3:00,1832,433,670,0,338.2227667,390.7772333,0
1/28/14 4:00,1841,433,670,0,382.0025556,355.9974444,0
1/28/14 5:00,1923,433,670,0,405.8522056,414.1477944,0
1/28/14 6:00,2164,433,670,0,675.2225278,385.7774722,0
1/28/14 7:00,2528,433,670,282.6491289,853.6462211,288.70465,0
1/28/14 8:00,2811,433,670,298,1184,208.1891722,0.000835
1/28/14 9:00,2781,433,670,298,1058.643617,317.6320667,3.724316
1/28/14 10:00,2785,433,670,298,1043.844556,335.3605389,4.794905
1/28/14 11:00,2785,433,670,298,1014.123553,362.6506167,7.22583
1/28/14 12:00,2676,433,670,182.2149769,853.6462211,528.0675,9.071302
1/28/14 13:00,2658,433,670,195.972262,853.6462211,494.1273389,11.254178
1/28/14 14:00,2673,433,670,71.28802447,853.6462211,635.4628944,9.60286
1/28/14 15:00,2695,433,670,0,780.1993812,802.5386278,9.261991
1/28/14 16:00,2678,433,670,0,735.4573614,831.7008556,7.841783
1/28/14 17:00,2695,433,670,2.059217799,853.6462211,732.9174111,3.37715
1/28/14 18:00,2832,433,670,144.6692622,853.6462211,730.6845167,0
1/28/14 19:00,2865,433,670,252.1069122,853.6462211,656.2468667,0
1/28/14 20:00,2773,433,670,25.12027891,853.6462211,791.2335,0
1/28/14 21:00,2656,433,670,0,780.4182611,772.5817389,0
1/28/14 22:00,2534,433,670,0,605.3777444,825.6222556,0
1/28/14 23:00,2332,433,670,0,474.0742,754.9258,0
1/29/14 0:00,2119,433,670,0,433.53645,582.46355,0
1/29/14 1:00,1960,433,670,0,273.4722333,583.5277667,0
1/29/14 2:00,1852,433,670,0,219.0102222,529.9897778,0
1/29/14 3:00,1801,433,670,0,170.7278889,527.2721111,0
1/29/14 4:00,1787,433,600.9450389,0,0,753.0549611,0
1/29/14 5:00,1828,433,594.0350333,0,0,800.9649667,0
1/29/14 6:00,1924,433,670,0,143.6503833,677.3496167,0
1/29/14 7:00,2101,433,670,0,296.2671833,701.7328167,0
1/29/14 8:00,2303,433,670,0,622.8382138,576.7313222,0.430464
1/29/14 9:00,2529,433,670,0,643.3669931,777.7918889,4.841118
1/29/14 10:00,2678,433,670,0,849.2023854,717.2737556,8.523859
1/29/14 11:00,2725,433,670,63.80445602,853.6462211,687.7380389,16.811284
1/29/14 12:00,2718,433,670,0,848.1425542,750.3116778,16.545768
1/29/14 13:00,2662,433,670,21.47875358,853.6462211,665.0698833,18.805142
1/29/14 14:00,2596,433,670,62.31572747,853.6462211,559.2659944,17.772057
1/29/14 15:00,2524,433,670,65.23499224,853.6462211,487.4780167,14.64077
1/29/14 16:00,2484,433,670,93.97266436,853.6462211,424.3644056,9.016709
1/29/14 17:00,2531,433,670,209.4135566,853.6462211,361.2579833,3.682239
1/29/14 18:00,2674,433,670,298,962.1770222,310.8229778,0
1/29/14 19:00,2716,433,670,298,1102.324589,212.6754111,0
1/29/14 20:00,2639,433,670,298,1079.887017,158.1129833,0
1/29/14 21:00,2528,433,670,298,950.42295,176.57705,0
1/29/14 22:00,2415,433,670,298,923.5696,90.4304,0
1/29/14 23:00,2251,433,670,193.97589,853.6462211,100.3778889,0
1/30/14 0:00,2108,433,670,96.61615113,853.6462211,54.73762778,0
1/30/14 1:00,1948,433,670,0,795.5324667,49.46753333,0
1/30/14 2:00,1876,433,670,0,591.7846056,181.2153944,0
1/30/14 3:00,1835,433,670,0,551.7591944,180.2408056,0
1/30/14 4:00,1821,433,670,0,356.8816722,361.1183278,0
1/30/14 5:00,1847,433,670,0,279.8512944,464.1487056,0
1/30/14 6:00,1923,433,670,0,182.8762167,637.1237833,0
1/30/14 7:00,2060,433,670,0,201.877,755.123,0
1/30/14 8:00,2217,433,670,0,310.5892791,801.6175389,1.793182
1/30/14 9:00,2395,433,670,0,449.9572819,833.2358611,8.806857
1/30/14 10:00,2525,433,670,0,572.3956636,835.6128944,13.991442
1/30/14 11:00,2534,433,670,0,573.203106,839.93425,17.862644
1/30/14 12:00,2457,433,670,0,545.7005433,788.4186667,19.88079
1/30/14 13:00,2398,433,670,0,471.4138888,803.0998722,20.486239
1/30/14 14:00,2318,433,670,0,401.3013794,794.5510056,19.147615
1/30/14 15:00,2261,433,670,0,312.4346654,829.3830556,16.182279
1/30/14 16:00,2256,433,670,0,306.9628077,834.6851333,11.352059
1/30/14 17:00,2339,433,670,0,395.0219662,836.5470778,4.430956
1/30/14 18:00,2601,433,670,0,673.8340389,824.1659611,0
1/30/14 19:00,2727,433,670,0,824.0767222,799.9232778,0
1/30/14 20:00,2717,433,670,20.01709002,853.6462211,740.3366889,0
1/30/14 21:00,2661,433,670,0,726.7891278,831.2108722,0
1/30/14 22:00,2510,433,670,0,578.4221333,828.5778667,0
1/30/14 23:00,2296,433,670,0,441.4295889,751.5704111,0
1/31/14 0:00,2083,433,670,0,218.5155389,761.4844611,0
1/31/14 1:00,1949,433,670,0,62.26325,783.73675,0
1/31/14 2:00,1893,433,666.9049389,0,0,793.0950611,0
1/31/14 3:00,1882,433,670,0,35.39079445,743.6092056,0
1/31/14 4:00,1893,433,670,0,43.16932222,746.8306778,0
1/31/14 5:00,1993,433,670,0,157.2908,732.7092,0
1/31/14 6:00,2216,433,670,0,357.10975,755.89025,0
1/31/14 7:00,2652,433,670,9.424895578,853.6462211,685.9288833,0
1/31/14 8:00,2896,433,670,197.8026864,853.6462211,741.5402056,0.010887
1/31/14 9:00,2851,433,670,219.0781271,853.6462211,672.3396778,2.935974
1/31/14 10:00,2803,433,670,298,970.036982,427.88435,4.078668
1/31/14 11:00,2783,433,670,298,988.1222696,387.6781944,6.199536
1/31/14 12:00,2756,433,670,298,953.7153447,395.8084833,5.476172
1/31/14 13:00,2706,433,670,298,889.4860989,410.3906111,5.12329
1/31/14 14:00,2656,433,670,298,865.4580438,385.8595222,3.682434
1/31/14 15:00,2577,433,670,251.8023046,853.6462211,364.0026333,4.548841
1/31/14 16:00,2543,433,670,157.6861707,853.6462211,426.9529722,1.714636
1/31/14 17:00,2569,433,670,135.2379415,853.6462211,477.0376444,0.078193
1/31/14 18:00,2824,433,670,298,953.2893111,469.7106889,0
1/31/14 19:00,2972,433,670,298,1164.288639,406.7113611,0
1/31/14 20:00,2932,433,670,298,1091.138844,439.8611556,0
1/31/14 21:00,2856,433,670,298,1059.398789,395.6012111,0
1/31/14 22:00,2680,433,670,298,974.60055,304.39945,0
1/31/14 23:00,2457,433,670,71.07754002,853.6462211,429.2762389,0
2/1/14 0:00,2194,433,670,0,646.9383444,444.0616556,0
2/1/14 1:00,2044,433,670,0,644.5642056,296.4357944,0
2/1/14 2:00,1977,433,670,0,316.1140889,557.8859111,0
2/1/14 3:00,1939,433,670,0,197.7213778,638.2786222,0
2/1/14 4:00,1957,433,670,0,47.43776667,806.5622333,0
2/1/14 5:00,2049,433,670,0,155.1733111,790.8266889,0
2/1/14 6:00,2341,433,670,0,450.8764667,787.1235333,0
2/1/14 7:00,2760,433,670,0,838.3206278,818.6793722,0
2/1/14 8:00,3044,433,670,258.4728154,874.3779696,808.1229,0.026315
2/1/14 9:00,2994,433,670,183.6986095,874.3779696,830.4105389,2.512882
2/1/14 10:00,2944,433,670,142.3047084,874.3779696,816.92335,7.393972
2/1/14 11:00,2911,433,670,241.7081212,874.3779696,684.7223222,7.191587
2/1/14 12:00,2846,433,670,51.07620385,874.3779696,805.1220056,12.423821
2/1/14 13:00,2762,433,670,0,845.0673467,799.6963833,14.23627
2/1/14 14:00,2668,433,670,0,737.2138702,817.0074778,10.778652
2/1/14 15:00,2612,433,670,0,677.022329,823.70675,8.270921
2/1/14 16:00,2593,433,670,0,699.5133714,785.3591556,5.127473
2/1/14 17:00,2639,433,670,0,835.5165388,699.9013222,0.582139
2/1/14 18:00,2907,433,670,298,963.4065111,542.5934889,0
2/1/14 19:00,3048,433,670,298,1164.56525,482.43475,0
2/1/14 20:00,3019,433,670,298,1011.792889,606.2071111,0
2/1/14 21:00,2932,433,670,298,985.9623389,545.0376611,0
2/1/14 22:00,2770,433,670,205.619486,874.3779696,587.0025444,0
2/1/14 23:00,2512,433,670,0,834.0213111,574.9786889,0
2/2/14 0:00,2254,433,670,0,720.8011833,430.1988167,0
2/2/14 1:00,2087,433,670,0,499.4341111,484.5658889,0
2/2/14 2:00,2031,433,670,0,437.33065,490.66935,0
2/2/14 3:00,1998,433,670,0,514.3608222,380.6391778,0
2/2/14 4:00,2025,433,670,0,521.6669722,400.3330278,0
2/2/14 5:00,2128,433,670,0,546.7225889,478.2774111,0
2/2/14 6:00,2383,433,670,0,717.5912944,562.4087056,0
2/2/14 7:00,2851,433,670,298,901.1154556,548.8845444,0
2/2/14 8:00,3125,433,670,298,1168.294106,555.7051944,0.0007
2/2/14 9:00,3068,433,670,298,1162.649226,503.1102833,1.240491
2/2/14 10:00,3002,433,670,298,1111.008467,487.8067,2.184833
2/2/14 11:00,2933,433,670,298,900.3607764,625.9388056,5.700418
2/2/14 12:00,2870,433,670,298,939.6132574,519.8639556,9.522787
2/2/14 13:00,2780,433,670,270.1676471,874.3779696,524.0118833,8.4425
