Timestamp,Pre_EV_Load,EV_Load,Load,Renew,Post_EV_Ren,Post_Hydro,Bat_Net,Bat_Load,battery,river,coal,reservoir,gas,wind,solar
2014-01-01 01:00:00,2110,0,2110,1497.624655553202,1497.624655553202,1497.624655553202,1497.624655553202,0,0,433.0,670.0,0,728.2493111064041,326.375344446798,0.0
2014-01-01 02:00:00,2014,0,2014,1219.906672219867,1219.906672219867,1219.906672219867,1219.906672219867,0,0,433.0,670.0,0,429.626688879468,508.0933277801331,0.0
2014-01-01 03:00:00,1935,0,1935,1135.988733334272,1135.988733334272,1135.988733334272,1135.988733334272,0,0,433.0,670.0,0,717.9662000028159,513.0112666657279,0.0
2014-01-01 04:00:00,1904,0,1904,879.289650002502,879.289650002502,879.289650002502,879.289650002502,0,0,433.0,670.0,0,270.15860001000783,738.7103499974979,0.0
2014-01-01 05:00:00,1913,0,1913,954.247549998996,954.247549998996,954.247549998996,954.247549998996,0,0,433.0,670.0,0,569.9901999959839,672.752450001004,0.0
2014-01-01 06:00:00,1971,0,1971,1064.3370000011769,1064.3370000011769,1064.3370000011769,1064.3370000011769,0,0,433.0,670.0,0,926.0110000035306,620.6629999988231,0.0
2014-01-01 07:00:00,2067,0,2067,1264.1130055558829,1264.1130055558829,1264.1130055558829,1264.1130055558829,0,0,433.0,670.0,0,574.3390166676486,516.8869944441171,0.0
2014-01-01 08:00:00,2191,0,2191,1315.411238888657,1315.411238888657,1315.411238888657,1315.411238888657,0,0,433.0,670.0,0,728.2337166659709,589.5887611113429,0.0
2014-01-01 09:00:00,2305,0,2305,1409.4119199976599,1409.4119199976599,1409.4119199976599,1409.4119199976599,0,0,433.0,670.0,0,974.8238399953198,607.48660000234,2.1014800000000005
2014-01-01 10:00:00,2439,0,2439,1595.5130374445298,1595.5130374445298,1595.5130374445298,1595.5130374445298,0,0,433.0,670.0,0,924.0260748890596,555.72205555547,1.7649070000000002
2014-01-01 11:00:00,2549,0,2549,1691.210587001128,1691.210587001128,1691.210587001128,1691.210587001128,0,0,433.0,670.0,0,1058.210587001128,567.384949998872,4.404463
2014-01-01 12:00:00,2653,0,2653,1914.248565333518,1914.248565333518,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,21.33160108644811,1110.5171429911727,443.411866666482,9.339568
2014-01-01 13:00:00,2662,0,2662,2007.1402148888187,2007.1402148888187,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,114.22325064174888,1110.5171429911727,360.3555111111815,8.504274
2014-01-01 14:00:00,2644,0,2644,1974.598921555898,1974.598921555898,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,81.68195730882812,1110.5171429911727,374.615294444102,8.785784
2014-01-01 15:00:00,2579,0,2579,2068.4373782200805,2068.4373782200805,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,175.52041397301068,1110.5171429911727,219.53427777991942,5.028344000000001
2014-01-01 16:00:00,2557,0,2557,1997.7367878899036,1997.7367878899036,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,104.81982364283371,1110.5171429911727,271.79906111009655,1.464151
2014-01-01 17:00:00,2666,0,2666,2010.101877777669,2010.101877777669,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,117.18491353059912,1110.5171429911727,369.89812222233104,0.0
2014-01-01 18:00:00,2864,0,2864,1801.319466664507,1801.319466664507,1801.319466664507,1743.5171429911727,0,57.80232367333435,433.0,670.0,0,1110.5171429911727,776.6805333354929,0.0
2014-01-01 19:00:00,2869,0,2869,1965.915738888655,1965.915738888655,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,72.99877464158507,1110.5171429911727,617.0842611113451,0.0
2014-01-01 20:00:00,2816,0,2816,2106.661144444526,2106.661144444526,1892.91696424707,1743.5171429911727,0,149.39982125589728,433.0,670.0,213.7441801974563,1110.5171429911727,423.338855555474,0.0
2014-01-01 21:00:00,2742,79.03986635893189,2821.0398663589317,1952.019399998967,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,503.98060000103294,0.0
2014-01-01 22:00:00,2640,174.47032191120678,2814.4703219112066,1856.588944446692,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,497.411055553308,0.0
2014-01-01 23:00:00,2464,129.58992191481974,2593.5899219148196,1901.469344443079,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,276.53065555692103,0.0
2014-01-02 00:00:00,2282,229.10817747114578,2511.1081774711456,1801.951088886753,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,194.04891111324682,0.0
2014-01-02 01:00:00,2145,539.2818163578759,2684.281816357876,1491.777450000023,2031.0592663578989,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,138.14230211082904,1184.0,367.222549999977,0.0
2014-01-02 02:00:00,2049,589.2983274689097,2638.2983274689095,1441.7609388889891,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,321.2390611110109,0.0
2014-01-02 03:00:00,2009,528.2848496921997,2537.2848496921997,1502.7744166656992,2031.0592663578989,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,138.14230211082904,1184.0,220.22558333430084,0.0
2014-01-02 04:00:00,2006,681.304410802145,2687.304410802145,1349.754855555754,2031.0592663578989,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,138.14230211082904,1184.0,370.245144444246,0.0
2014-01-02 05:00:00,2025,686.2042441337469,2711.204244133747,1344.855022224152,2031.0592663578989,1892.9169642470697,2025.815872184549,132.8989079374795,0,433.0,670.0,138.14230211082926,1184.0,394.144977775848,0.0
2014-01-02 06:00:00,2102,551.908405245769,2653.9084052457692,1479.1508611121299,2031.0592663578989,1892.9169642470697,2025.815872184549,132.8989079374795,0,433.0,670.0,138.14230211082926,1184.0,336.8491388878699,0.0
2014-01-02 07:00:00,2210,404.1214774678169,2614.121477467817,1626.937788890082,2031.0592663578989,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,138.14230211082904,1184.0,297.06221110991794,0.0
2014-01-02 08:00:00,2414,209.46225524799974,2623.4622552479996,1821.597011109899,2031.0592663578989,1892.9169642470702,2025.815872184549,132.89890793747904,0,433.0,670.0,138.1423021108288,1184.0,306.381138890101,0.02185
2014-01-02 09:00:00,2559,0,2559,2102.402973334384,2102.402973334384,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,209.48600908731427,1184.0,165.222466665616,5.374560000000001
2014-01-02 10:00:00,2674,0,2674,2307.0155594443277,2307.0155594443277,2009.0155594443277,1969.9130077771365,0,39.10255166719126,433.0,670.0,298.0,1173.9130077771365,71.8173055556726,9.167135000000002
2014-01-02 11:00:00,2697,0,2697,2369.805008000108,2369.805008000108,2071.805008000108,1969.9130077771365,0,101.89200022297163,433.0,670.0,298.0,1173.9130077771365,29.911399999891895,11.283591999999999
2014-01-02 12:00:00,2661,0,2661,2344.001820665559,2344.001820665559,2046.001820665559,1969.9130077771365,0,76.08881288842267,433.0,670.0,298.0,1173.9130077771365,21.82818333444093,9.169996000000001
2014-01-02 13:00:00,2614,0,2614,2274.092853554496,2274.092853554496,1976.0928535544958,1969.9130077771365,0,6.179845777359423,433.0,670.0,298.0,1173.9130077771365,47.0754444455042,6.831702
2014-01-02 14:00:00,2568,0,2568,2182.419817556682,2182.419817556682,1892.9169642470697,2025.815872184549,132.8989079374795,0,433.0,670.0,289.5028533096123,1184.0,93.8828444433178,5.697337999999999
2014-01-02 15:00:00,2517,0,2517,2144.2689608890737,2144.2689608890737,1892.91696424707,2025.815872184549,132.89890793747927,0,433.0,670.0,251.35199664200385,1184.0,84.2088111109264,2.522228
2014-01-02 16:00:00,2527,0,2527,2172.83676011124,2172.83676011124,1892.9169642470697,2025.815872184549,132.8989079374795,0,433.0,670.0,279.91979586417017,1184.0,66.96778888876005,1.1954509999999998
2014-01-02 17:00:00,2694,0,2694,2316.7217305544923,2316.7217305544923,2018.7217305544923,1969.9130077771365,0,48.80872277735589,433.0,670.0,298.0,1173.9130077771365,91.1462444455077,0.132025
2014-01-02 18:00:00,3033,0,3033,2670.8013666657844,2670.8013666657844,2372.8013666657844,1969.9130077771365,0,402.888358888648,433.0,670.0,298.0,1173.9130077771365,76.1986333342155,0.0
2014-01-02 19:00:00,3097,0,3097,2751.456444443332,2751.456444443332,2453.456444443332,1969.9130077771365,0,483.5434366661958,433.0,670.0,298.0,1173.9130077771365,59.54355555666788,0.0
2014-01-02 20:00:00,3064,0,3064,2700.8161833322406,2700.8161833322406,2402.8161833322406,1969.9130077771365,0,432.9031755551042,433.0,670.0,298.0,1173.9130077771365,77.1838166677596,0.0
2014-01-02 21:00:00,2981,0,2981,2575.7577333341997,2575.7577333341997,2277.7577333341997,1969.9130077771365,0,307.84472555706327,433.0,670.0,298.0,1173.9130077771365,119.24226666580036,0.0
2014-01-02 22:00:00,2834,0,2834,2368.6613777768243,2368.6613777768243,2070.6613777768243,2075.3314353331975,4.670057556373081,0,433.0,670.0,298.0,1184.0,179.33862222317563,0.0
2014-01-02 23:00:00,2583,168.70501596494495,2751.705015964945,1992.9390833343741,2161.644099299319,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,268.7271350522491,1184.0,304.060916665626,0.0
2014-01-03 00:00:00,2328,509.2689381870968,2837.268938187097,1652.3751611122223,2161.644099299319,1892.9169642470692,2075.3314353331975,182.41447108612817,0,433.0,670.0,268.72713505224954,1184.0,389.62483888777774,0.0
2014-01-03 01:00:00,2176,655.563221520508,2831.563221520508,1506.080877778811,2161.6440992993194,1892.9169642470702,2075.3314353331975,182.41447108612726,0,433.0,670.0,268.7271350522491,1184.0,383.919122221189,0.0
2014-01-03 02:00:00,2105,735.4029381869932,2840.402938186993,1426.241161112326,2161.6440992993194,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,268.72713505224954,1184.0,392.75883888767396,0.0
2014-01-03 03:00:00,2115,750.9074937448952,2865.907493744895,1410.736605554424,2161.6440992993194,1892.9169642470702,2075.3314353331975,182.41447108612726,0,433.0,670.0,268.7271350522491,1184.0,418.263394445576,0.0
2014-01-03 04:00:00,2140,855.9294326337213,2995.9294326337213,1305.7146666655979,2161.6440992993194,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,268.72713505224954,1184.0,548.2853333344021,0.0
2014-01-03 05:00:00,2265,749.1836270769991,3014.183627076999,1412.46047222232,2161.6440992993194,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,268.72713505224954,1184.0,566.53952777768,0.0
2014-01-03 06:00:00,2529,379.74354374370904,2908.743543743709,1781.90055555561,2161.644099299319,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,268.7271350522491,1184.0,461.09944444439003,0.0
2014-01-03 07:00:00,2947,0,2947,2231.119255555527,2231.119255555527,1933.1192555555272,2075.3314353331975,142.21217977767026,0,433.0,670.0,298.0,1184.0,429.880744444473,0.0
2014-01-03 08:00:00,3224,0,3224,2543.8167555567798,2543.8167555567798,2245.8167555567798,2212.9538664283923,0,32.86288912838764,433.0,670.0,298.0,1184.0,394.18324444322,0.0
2014-01-03 09:00:00,3201,0,3201,2562.8281705544623,2562.8281705544623,2264.8281705544623,2212.9538664283923,0,51.87430412607019,433.0,670.0,298.0,1184.0,351.301994445538,0.869835
2014-01-03 10:00:00,3139,0,3139,2431.191350778851,2431.191350778851,2133.191350778851,2133.191350778851,0,0,433.0,670.0,298.0,1184.0,418.004422221149,3.804227
2014-01-03 11:00:00,3091,0,3091,2329.468444888983,2329.468444888983,2031.468444888983,2075.3314353331975,43.86299044421446,0,433.0,670.0,298.0,1184.0,469.64486111101706,5.886694
2014-01-03 12:00:00,3011,0,3011,2316.17340377667,2316.17340377667,2018.17340377667,2075.3314353331975,57.15803155652736,0,433.0,670.0,298.0,1184.0,402.13147222333004,6.695124
2014-01-03 13:00:00,2944,0,2944,2327.421710109883,2327.421710109883,2029.421710109883,2075.3314353331975,45.90972522331447,0,433.0,670.0,298.0,1184.0,323.58638889011695,6.991901
2014-01-03 14:00:00,2890,0,2890,2266.2997756665004,2266.2997756665004,1968.2997756665004,2075.3314353331975,107.03165966669701,0,433.0,670.0,298.0,1184.0,331.7210333334995,5.979191
2014-01-03 15:00:00,2825,0,2825,2168.769460000051,2168.769460000051,1892.9169642470697,2075.3314353331975,182.41447108612772,0,433.0,670.0,275.8524957529811,1184.0,365.832599999949,4.39794
2014-01-03 16:00:00,2830,0,2830,2215.906319333143,2215.906319333143,1917.906319333143,2075.3314353331975,157.42511600005435,0,433.0,670.0,298.0,1184.0,326.55146666685727,1.542214
2014-01-03 17:00:00,3005,0,3005,2460.334752222368,2460.334752222368,2162.334752222368,2162.334752222368,0,0,433.0,670.0,298.0,1184.0,258.662327777632,0.00292
2014-01-03 18:00:00,3340,0,3340,2876.6383111108885,2876.6383111108885,2578.6383111108885,2212.953866428392,0,365.6844446824964,433.0,670.0,298.0,1184.0,177.36168888911132,0.0
2014-01-03 19:00:00,3408,0,3408,3026.267005555491,3026.267005555491,2728.267005555491,2212.953866428392,0,515.3131391270988,433.0,670.0,298.0,1184.0,95.73299444450919,0.0
2014-01-03 20:00:00,3373,0,3373,3049.963766665671,3049.963766665671,2751.963766665671,2212.953866428392,0,539.0099002372788,433.0,670.0,298.0,1184.0,37.0362333343291,0.0
2014-01-03 21:00:00,3274,0,3274,2914.6979666665643,2914.6979666665643,2616.6979666665643,2212.953866428392,0,403.7441002381722,433.0,670.0,298.0,1184.0,73.30203333343574,0.0
2014-01-03 22:00:00,3079,0,3079,2602.465088888888,2602.465088888888,2304.465088888888,2212.9538664283923,0,91.5112224604961,433.0,670.0,298.0,1184.0,190.534911111112,0.0
2014-01-03 23:00:00,2809,34.41286320652989,2843.41286320653,2151.118749998912,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,371.881250001088,0.0
2014-01-04 00:00:00,2506,406.7998798721069,2912.799879872107,1778.731733333335,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,441.268266666665,0.0
2014-01-04 01:00:00,2336,658.2773909822658,2994.277390982266,1527.254222223176,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,522.7457777768241,0.0
2014-01-04 02:00:00,2271,733.3340243191428,3004.334024319143,1452.197588886299,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,532.8024111137009,0.0
2014-01-04 03:00:00,2272,840.3499798718458,3112.349979871846,1345.181633333596,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,640.818366666404,0.0
2014-01-04 04:00:00,2278,773.8808020952188,3051.8808020952188,1411.650811110223,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,580.3491888897771,0.0
2014-01-04 05:00:00,2386,679.4467243142526,3065.4467243142526,1506.0848888911892,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,593.915111108811,0.0
2014-01-04 06:00:00,2666,566.8090687587946,3232.8090687587946,1618.7225444466471,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,761.2774555533529,0.0
2014-01-04 07:00:00,3114,110.37732987101799,3224.377329871018,2075.154283334424,2185.5316132054418,1892.9169642470692,2079.5425098697183,186.62554562264884,0,433.0,670.0,292.6146489583724,1184.0,752.845716665576,0.0
2014-01-04 08:00:00,3386,0,3386,2368.490129000982,2368.490129000982,2070.490129000982,2079.5425098697183,9.052380868736037,0,433.0,670.0,298.0,1184.0,731.5096999990179,0.000171
2014-01-04 09:00:00,3308,0,3308,2368.021515665687,2368.021515665687,2070.021515665687,2079.5425098697183,9.520994204031268,0,433.0,670.0,298.0,1184.0,652.601283334313,1.3772010000000001
2014-01-04 10:00:00,3211,0,3211,2369.360282778036,2369.360282778036,2071.360282778036,2079.5425098697183,8.182227091682108,0,433.0,670.0,298.0,1184.0,549.250022221964,6.389695
2014-01-04 11:00:00,3095,0,3095,2407.319740446849,2407.319740446849,2109.319740446849,2109.319740446849,0,0,433.0,670.0,298.0,1184.0,389.133205553151,12.547054
2014-01-04 12:00:00,3055,0,3055,2401.220348443439,2401.220348443439,2103.220348443439,2103.220348443439,0,0,433.0,670.0,298.0,1184.0,356.431305556561,11.348346
2014-01-04 13:00:00,3017,0,3017,2354.27651122434,2354.27651122434,2056.27651122434,2079.5425098697183,23.265998645378005,0,433.0,670.0,298.0,1184.0,361.62347777566004,15.100010999999999
2014-01-04 14:00:00,2960,0,2960,2259.214356221005,2259.214356221005,1961.214356221005,2079.5425098697183,118.3281536487132,0,433.0,670.0,298.0,1184.0,408.42577777899504,6.359866000000001
2014-01-04 15:00:00,2922,3.6254106509272788,2925.6254106509273,2181.9062025545145,2185.5316132054418,1892.9169642470697,2079.5425098697183,186.6255456226484,0,433.0,670.0,292.61464895837196,1184.0,448.3757944454855,5.718003
2014-01-04 16:00:00,2944,0,2944,2212.1477205547426,2212.1477205547426,1914.1477205547426,2079.5425098697183,165.3947893149755,0,433.0,670.0,298.0,1184.0,443.0572944452577,2.794985
2014-01-04 17:00:00,3114,0,3114,2391.038411222459,2391.038411222459,2093.038411222459,2093.038411222459,0,0,433.0,670.0,298.0,1184.0,436.96122777754096,0.0003610000000000001
2014-01-04 18:00:00,3446,0,3446,2724.665038887597,2724.665038887597,2426.665038887597,2258.9186428732764,0,167.74639601432028,433.0,670.0,298.0,1184.0,435.334961112403,0.0
2014-01-04 19:00:00,3506,0,3506,2981.599549998973,2981.599549998973,2683.599549998973,2258.9186428732764,0,424.6809071256965,433.0,670.0,298.0,1184.0,238.40045000102717,0.0
2014-01-04 20:00:00,3366,0,3366,2969.125644445497,2969.125644445497,2671.125644445497,2258.9186428732764,0,412.20700157222046,433.0,670.0,298.0,1184.0,110.87435555450301,0.0
2014-01-04 21:00:00,3296,0,3296,2955.723305556782,2955.723305556782,2657.723305556782,2258.9186428732764,0,398.80466268350557,433.0,670.0,298.0,1184.0,54.276694443218,0.0
2014-01-04 22:00:00,3147,0,3147,2833.2165166666664,2833.2165166666664,2535.2165166666664,2605.793931092532,70.57741442586567,0,433.0,670.0,298.0,1184.0,27.783483333333457,0.0
2014-01-04 23:00:00,2844,131.15489025355208,2975.154890253552,2532.5181388900137,2663.6730291435656,2365.6730291435656,2605.793931092532,240.12090194896646,0,433.0,670.0,298.0,1184.0,25.48186110998637,0.0
2014-01-05 00:00:00,2561,464.6894735878406,3025.6894735878404,2198.983555555725,2663.6730291435656,2365.6730291435656,2605.793931092532,240.12090194896646,0,433.0,670.0,298.0,1184.0,76.01644444427463,0.0
2014-01-05 01:00:00,2373,789.050984698184,3162.050984698184,1874.6220444453818,2663.673029143566,2365.673029143566,2300.809777685454,0,64.86325145811213,433.0,670.0,298.0,1184.0,212.37795555461827,0.0
2014-01-05 02:00:00,2303,698.5817013667418,3001.581701366742,1965.091327776824,2663.673029143566,2365.673029143566,2300.809777685454,0,64.86325145811213,433.0,670.0,298.0,1184.0,51.90867222317604,0.0
2014-01-05 03:00:00,2298,858.2905235891928,3156.290523589193,1805.382505554373,2663.673029143566,2365.673029143566,2300.809777685454,0,64.86325145811213,433.0,670.0,298.0,1184.0,206.617494445627,0.0
2014-01-05 04:00:00,2330,783.2996847002044,3113.299684700204,1880.3733444433615,2663.673029143566,2365.673029143566,2300.809777685454,0,64.86325145811213,433.0,670.0,298.0,1184.0,163.6266555566387,0.0
2014-01-05 05:00:00,2433,689.4774291436775,3122.4774291436775,1974.1955999998884,2663.673029143566,2365.673029143566,2300.809777685454,0,64.86325145811213,433.0,670.0,298.0,1184.0,172.80440000011174,0.0
2014-01-05 06:00:00,2707,395.39892358900914,3102.398923589009,2268.2741055545566,2663.6730291435656,2365.6730291435656,2300.809777685454,0,64.86325145811168,433.0,670.0,298.0,1184.0,152.7258944454433,0.0
2014-01-05 07:00:00,3167,0,3167,2695.338561110127,2695.338561110127,2397.338561110127,2300.809777685454,0,96.52878342467318,433.0,670.0,298.0,1184.0,185.661438889873,0.0
2014-01-05 08:00:00,3459,0,3459,2951.2014277777653,2951.2014277777653,2653.2014277777653,2300.809777685454,0,352.39165009231135,433.0,670.0,298.0,1184.0,221.79857222223458,0.0
2014-01-05 09:00:00,3404,0,3404,2845.1050556654836,2845.1050556654836,2547.1050556654836,2300.809777685454,0,246.2952779800297,433.0,670.0,298.0,1184.0,272.6234833345164,0.271461
2014-01-05 10:00:00,3243,0,3243,2747.336795889989,2747.336795889989,2449.336795889989,2300.809777685454,0,148.527018204535,433.0,670.0,298.0,1184.0,207.4226611100111,2.2405429999999997
2014-01-05 11:00:00,3141,0,3141,2727.2748778878063,2727.2748778878063,2429.2748778878063,2300.809777685454,0,128.46510020235235,433.0,670.0,298.0,1184.0,124.3864611121938,3.338661
2014-01-05 12:00:00,3064,0,3064,2647.957205333506,2647.957205333506,2349.957205333506,2300.809777685454,0,49.14742764805203,433.0,670.0,298.0,1184.0,126.64661666649394,3.396178
2014-01-05 13:00:00,2992,0,2992,2559.1842422222644,2559.1842422222644,2261.1842422222644,2261.1842422222644,0,0,433.0,670.0,298.0,1184.0,145.05492777773577,1.76083
2014-01-05 14:00:00,2943,0,2943,2412.6097702210136,2412.6097702210136,2114.6097702210136,2187.065622433505,72.45585221249134,0,433.0,670.0,298.0,1184.0,240.77502777898673,3.615202
2014-01-05 15:00:00,2897,11.358434630957971,2908.358434630958,2307.107441334465,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,300.2935166655347,3.599042
2014-01-05 16:00:00,2903,0,2903,2344.094119110096,2344.094119110096,2046.094119110096,2187.065622433505,140.97150332340894,0,433.0,670.0,298.0,1184.0,272.75958888990425,0.14629199999999998
2014-01-05 17:00:00,3025,0,3025,2457.2982555532103,2457.2982555532103,2159.2982555532103,2187.065622433505,27.76736688029463,0,433.0,670.0,298.0,1184.0,281.7017444467898,0.0
2014-01-05 18:00:00,3335,0,3335,2758.70544444333,2758.70544444333,2460.70544444333,2300.809777685454,0,159.89566675787626,433.0,670.0,298.0,1184.0,290.29455555667,0.0
2014-01-05 19:00:00,3370,0,3370,2798.2700666667824,2798.2700666667824,2500.2700666667824,2300.809777685454,0,199.46028898132852,433.0,670.0,298.0,1184.0,285.7299333332175,0.0
2014-01-05 20:00:00,3341,0,3341,2772.070033333218,2772.070033333218,2474.070033333218,2300.809777685454,0,173.26025564776398,433.0,670.0,298.0,1184.0,282.929966666782,0.0
2014-01-05 21:00:00,3229,0,3229,2655.658799997859,2655.658799997859,2357.658799997859,2300.809777685454,0,56.84902231240528,433.0,670.0,298.0,1184.0,287.341200002141,0.0
2014-01-05 22:00:00,3025,0,3025,2454.4501666677215,2454.4501666677215,2156.4501666677215,2187.065622433505,30.61545576578341,0,433.0,670.0,298.0,1184.0,284.54983333227847,0.0
2014-01-05 23:00:00,2759,143.18018152089905,2902.180181520899,2175.285694444524,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,297.714305555476,0.0
2014-01-06 00:00:00,2450,457.1048926330685,2907.1048926330686,1861.3609833323544,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,302.6390166676457,0.0
2014-01-06 01:00:00,2272,626.008109297648,2898.008109297648,1692.4577666677749,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,293.542233332225,0.0
2014-01-06 02:00:00,2172,726.9622315211085,2898.9622315211086,1591.5036444443144,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,294.4963555556855,0.0
2014-01-06 03:00:00,2163,779.1145204120538,2942.114520412054,1539.351355553369,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,337.64864444663095,0.0
2014-01-06 04:00:00,2177,842.061359299025,3019.061359299025,1476.404516666398,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,414.59548333360203,0.0
2014-01-06 05:00:00,2287,818.55987596539,3105.55987596539,1499.906000000033,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,501.0939999999669,0.0
2014-01-06 06:00:00,2550,408.22414263455073,2958.224142634551,1910.2417333308722,2318.465875965423,2020.465875965423,2187.065622433505,166.59974646808192,0,433.0,670.0,298.0,1184.0,353.75826666912803,0.0
2014-01-06 07:00:00,2987,0,2987,2426.452377777785,2426.452377777785,2128.452377777785,2115.5371581104523,0,12.915219667332622,433.0,670.0,298.0,1184.0,274.547622222215,0.0
2014-01-06 08:00:00,3239,0,3239,2663.4799777755543,2663.4799777755543,2365.4799777755543,2115.5371581104523,0,249.94281966510198,433.0,670.0,298.0,1184.0,289.52002222444594,0.0
2014-01-06 09:00:00,3219,0,3219,2626.431857666593,2626.431857666593,2328.431857666593,2115.5371581104523,0,212.8946995561405,433.0,670.0,298.0,1184.0,306.230233333407,0.337909
2014-01-06 10:00:00,3162,0,3162,2621.2107063321673,2621.2107063321673,2323.2107063321673,2115.5371581104523,0,207.673548221715,433.0,670.0,298.0,1184.0,252.451366667833,2.3379269999999996
2014-01-06 11:00:00,3083,0,3083,2579.046319108818,2579.046319108818,2281.046319108818,2115.5371581104523,0,165.5091609983656,433.0,670.0,298.0,1184.0,213.089588891182,4.864091999999999
2014-01-06 12:00:00,3046,0,3046,2485.347888108903,2485.347888108903,2187.347888108903,2115.5371581104523,0,71.81072999845082,433.0,670.0,298.0,1184.0,268.40923889109695,6.242873
2014-01-06 13:00:00,3007,0,3007,2472.116968778801,2472.116968778801,2174.116968778801,2115.5371581104523,0,58.57981066834873,433.0,670.0,298.0,1184.0,241.90937222119896,6.973659
2014-01-06 14:00:00,2964,0,2964,2390.575871891037,2390.575871891037,2092.575871891037,2187.065622433505,94.48975054246797,0,433.0,670.0,298.0,1184.0,280.45476110896305,6.969367
2014-01-06 15:00:00,2971,0,2971,2382.736613778833,2382.736613778833,2084.736613778833,2187.065622433505,102.32900865467185,0,433.0,670.0,298.0,1184.0,296.112672221167,6.150714000000001
2014-01-06 16:00:00,2991,0,2991,2324.654176335782,2324.654176335782,2026.6541763357818,2187.065622433505,160.41144609772314,0,433.0,670.0,298.0,1184.0,377.699816664218,2.646007
2014-01-06 17:00:00,3111,0,3111,2526.7363739988878,2526.7363739988878,2228.7363739988878,2115.5371581104523,0,113.19921588843545,433.0,670.0,298.0,1184.0,298.26135000111196,0.0022760000000000002
2014-01-06 18:00:00,3274,0,3274,2684.116294444494,2684.116294444494,2386.116294444494,2115.5371581104523,0,270.5791363340418,433.0,670.0,298.0,1184.0,303.88370555550597,0.0
2014-01-06 19:00:00,3277,0,3277,2700.8646500001314,2700.8646500001314,2402.8646500001314,2115.5371581104523,0,287.3274918896791,433.0,670.0,298.0,1184.0,290.13534999986905,0.0
2014-01-06 20:00:00,3218,0,3218,2624.331783332148,2624.331783332148,2326.331783332148,2115.5371581104523,0,210.7946252216957,433.0,670.0,298.0,1184.0,307.668216667852,0.0
